Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 67.0.0 (99.0.0 available)
[INFO] [Auth] Verification email sent to test@test.com
00:03 +391: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/auth_service_test.dart: AuthService — sendEmailVerification calls user.sendEmailVerification when unverified user signed in  00:03 +391: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/auth_service_test.dart: AuthService — sendEmailVerification skips sending when email is already verified                     00:03 +391: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/auth_service_test.dart: AuthService — sendEmailVerification skips sending when email is already verified                     
[INFO] [Auth] Email already verified — skipping send
00:03 +392: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/auth_service_test.dart: AuthService — sendEmailVerification skips sending when email is already verified                     00:03 +392: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/auth_service_test.dart: AuthService — sendEmailVerification silently exits when no user is signed in                         00:03 +392: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/auth_service_test.dart: AuthService — sendEmailVerification silently exits when no user is signed in                         
[WARN] [Auth] sendEmailVerification: no current user
00:03 +393: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/auth_service_test.dart: AuthService — sendEmailVerification silently exits when no user is signed in                         00:03 +393: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/auth_service_test.dart: AuthService — sendEmailVerification rethrows FirebaseAuthException on failure                        00:03 +393: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/auth_service_test.dart: AuthService — sendEmailVerification rethrows FirebaseAuthException on failure                        
[ERROR] [Auth] sendEmailVerification failed: too-many-requests
00:03 +394: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/auth_service_test.dart: AuthService — sendEmailVerification rethrows FirebaseAuthException on failure                        00:03 +394: loading /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/notification_schedule_test.dart                                                                                      00:03 +394: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/notification_schedule_test.dart: (setUpAll)                                                                                  00:03 +394: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/notification_schedule_test.dart: scheduleDaily date computation schedules today when target time is in the future            00:03 +395: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/notification_schedule_test.dart: scheduleDaily date computation schedules today when target time is in the future            00:03 +395: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/notification_schedule_test.dart: scheduleDaily date computation rolls to tomorrow when target time has passed                00:03 +396: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/notification_schedule_test.dart: scheduleDaily date computation rolls to tomorrow when target time has passed                00:03 +396: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/notification_schedule_test.dart: scheduleDaily date computation handles midnight boundary correctly                          00:03 +397: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/notification_schedule_test.dart: scheduleDaily date computation handles midnight boundary correctly                          00:03 +397: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/notification_schedule_test.dart: scheduleDaily date computation month rollover works correctly                               00:03 +398: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/notification_schedule_test.dart: scheduleDaily date computation month rollover works correctly                               00:03 +398: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/notification_schedule_test.dart: scheduleDaily date computation exact same time as now rolls to tomorrow                     00:03 +399: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/notification_schedule_test.dart: scheduleDaily date computation exact same time as now rolls to tomorrow                     00:03 +399: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/notification_schedule_test.dart: (tearDownAll)                                                                               00:03 +399: loading /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/battery_service_test.dart                                                                                            00:03 +399: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/battery_service_test.dart: BatteryService can be instantiated                                                                00:03 +400: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/battery_service_test.dart: BatteryService can be instantiated                                                                00:03 +400: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/battery_service_test.dart: BatteryService isLow returns true for levels at or below threshold                                00:03 +401: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/battery_service_test.dart: BatteryService isLow returns true for levels at or below threshold                                00:03 +401: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/battery_service_test.dart: BatteryService isLow returns false for levels above threshold                                     00:03 +402: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/battery_service_test.dart: BatteryService isLow returns false for levels above threshold                                     00:03 +402: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/battery_service_test.dart: BatteryService isLow returns false for invalid levels                                             00:03 +403: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/battery_service_test.dart: BatteryService isLow returns false for invalid levels                                             00:03 +403: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/battery_service_test.dart: BatteryService isCritical returns true for levels at or below critical threshold                  00:03 +404: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/battery_service_test.dart: BatteryService isCritical returns true for levels at or below critical threshold                  00:03 +404: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/battery_service_test.dart: BatteryService isCritical returns false for levels above critical threshold                       00:03 +405: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/battery_service_test.dart: BatteryService isCritical returns false for levels above critical threshold                       00:03 +405: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/battery_service_test.dart: BatteryService isCritical returns false for invalid levels                                        00:03 +406: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/battery_service_test.dart: BatteryService isCritical returns false for invalid levels                                        00:03 +406: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/battery_service_test.dart: BatteryService lowThreshold is 15                                                                 00:03 +407: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/battery_service_test.dart: BatteryService lowThreshold is 15                                                                 00:03 +407: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/battery_service_test.dart: BatteryService criticalThreshold is 5                                                             00:03 +408: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/battery_service_test.dart: BatteryService criticalThreshold is 5                                                             00:03 +408: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/battery_service_test.dart: BatteryService stopMonitoring does not throw when not started                                     00:03 +409: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/battery_service_test.dart: BatteryService stopMonitoring does not throw when not started                                     00:03 +409: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/battery_service_test.dart: BatteryService dispose does not throw                                                             00:03 +410: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/battery_service_test.dart: BatteryService dispose does not throw                                                             00:03 +410: loading /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/app_open_ad_service_test.dart                                                                                        00:03 +410: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/app_open_ad_service_test.dart: AppOpenAdService (setUpAll)                                                                   00:03 +411: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/app_open_ad_service_test.dart: AppOpenAdService (setUpAll)                                                                   00:03 +412: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/app_open_ad_service_test.dart: AppOpenAdService (setUpAll)                                                                   00:03 +413: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/app_open_ad_service_test.dart: AppOpenAdService (setUpAll)                                                                   00:03 +414: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/app_open_ad_service_test.dart: AppOpenAdService (setUpAll)                                                                   00:03 +415: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/app_open_ad_service_test.dart: AppOpenAdService (setUpAll)                                                                   00:03 +416: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/app_open_ad_service_test.dart: AppOpenAdService (setUpAll)                                                                   00:03 +417: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/app_open_ad_service_test.dart: AppOpenAdService (setUpAll)                                                                   00:03 +417: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/app_open_ad_service_test.dart: AppOpenAdService premium guard onAppResumed does not throw for free users                     00:03 +418: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/app_open_ad_service_test.dart: AppOpenAdService premium guard onAppResumed does not throw for free users                     00:03 +418: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/app_open_ad_service_test.dart: AppOpenAdService premium guard onAppResumed does not throw for premium users                  00:03 +419: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/app_open_ad_service_test.dart: AppOpenAdService premium guard onAppResumed does not throw for premium users                  00:03 +419: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/app_open_ad_service_test.dart: AppOpenAdService premium guard toggling premium does not throw                                00:03 +420: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/app_open_ad_service_test.dart: AppOpenAdService premium guard toggling premium does not throw                                00:03 +420: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/app_open_ad_service_test.dart: AppOpenAdService emergency guard emergency blocks ad display without throwing                 00:03 +421: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/app_open_ad_service_test.dart: AppOpenAdService emergency guard emergency blocks ad display without throwing                 00:03 +421: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/app_open_ad_service_test.dart: AppOpenAdService emergency guard clearing emergency restores normal operation                 00:03 +422: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/app_open_ad_service_test.dart: AppOpenAdService emergency guard clearing emergency restores normal operation                 00:03 +422: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/app_open_ad_service_test.dart: AppOpenAdService ad readiness initially not ready (no ad loaded)                              00:03 +423: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/app_open_ad_service_test.dart: AppOpenAdService ad readiness initially not ready (no ad loaded)                              00:03 +423: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/app_open_ad_service_test.dart: AppOpenAdService consent guard onAppResumed returns early when consent not granted            00:03 +424: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/app_open_ad_service_test.dart: AppOpenAdService consent guard onAppResumed returns early when consent not granted            00:03 +424: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/app_open_ad_service_test.dart: AppOpenAdService consent guard loadAd returns early when consent not granted                  00:03 +425: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/app_open_ad_service_test.dart: AppOpenAdService consent guard loadAd returns early when consent not granted                  00:03 +425: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/app_open_ad_service_test.dart: AppOpenAdService debug ad unit ID uses test ad unit ID in debug mode                          00:03 +426: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/app_open_ad_service_test.dart: AppOpenAdService debug ad unit ID uses test ad unit ID in debug mode                          00:03 +426: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/app_open_ad_service_test.dart: AppOpenAdService lifecycle management dispose does not throw                                  00:03 +427: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/app_open_ad_service_test.dart: AppOpenAdService lifecycle management dispose does not throw                                  00:03 +427: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/app_open_ad_service_test.dart: AppOpenAdService lifecycle management multiple resumes below frequency cap do not throw       00:03 +428: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/app_open_ad_service_test.dart: AppOpenAdService lifecycle management multiple resumes below frequency cap do not throw       00:03 +428: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/app_open_ad_service_test.dart: AppOpenAdService (tearDownAll)                                                                00:03 +428: loading /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/ad_service_test.dart                                                                                                 00:03 +428: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/ad_service_test.dart: AdService Singleton instance is a singleton                                                            00:03 +429: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/ad_service_test.dart: AdService Singleton instance is a singleton                                                            00:03 +429: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/ad_service_test.dart: AdService Ad Unit IDs banner ad unit IDs are non-empty                                                 00:03 +430: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/ad_service_test.dart: AdService Ad Unit IDs banner ad unit IDs are non-empty                                                 00:03 +430: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/ad_service_test.dart: AdService Ad Unit IDs banner ad unit IDs use correct prefix                                            00:03 +431: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/ad_service_test.dart: AdService Ad Unit IDs banner ad unit IDs use correct prefix                                            00:03 +431: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/ad_service_test.dart: AdService Ad Unit IDs all banner IDs are unique                                                        00:03 +432: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/ad_service_test.dart: AdService Ad Unit IDs all banner IDs are unique                                                        00:03 +432: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/ad_service_test.dart: AdService Ad Unit IDs native alerts feed ad unit ID is non-empty                                       00:03 +433: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/ad_service_test.dart: AdService Ad Unit IDs native alerts feed ad unit ID is non-empty                                       00:03 +433: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/ad_service_test.dart: AdService Premium Bypass — Pro users see no ads setPremium(true) disables ads for Pro users            00:03 +434: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/ad_service_test.dart: AdService Premium Bypass — Pro users see no ads setPremium(true) disables ads for Pro users            00:03 +434: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/ad_service_test.dart: AdService Premium Bypass — Pro users see no ads setPremium(false) enables ads for free users           00:03 +435: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/ad_service_test.dart: AdService Premium Bypass — Pro users see no ads setPremium(false) enables ads for free users           00:03 +435: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/ad_service_test.dart: AdService Premium Bypass — Pro users see no ads isPremium getter reflects current state                00:03 +436: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/ad_service_test.dart: AdService Premium Bypass — Pro users see no ads isPremium getter reflects current state                00:03 +436: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/ad_service_test.dart: AdService Emergency Safety setEmergencyActive blocks ads during emergency                              00:03 +437: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/ad_service_test.dart: AdService Emergency Safety setEmergencyActive blocks ads during emergency                              00:03 +437: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/ad_service_test.dart: AdService Emergency Safety setEmergencyActive can be deactivated                                       00:03 +438: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/ad_service_test.dart: AdService Emergency Safety setEmergencyActive can be deactivated                                       00:03 +438: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/ad_service_test.dart: AdService Interstitial Guard Logic showInterstitial does not throw when no ad is loaded                00:03 +439: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/ad_service_test.dart: AdService Interstitial Guard Logic showInterstitial does not throw when no ad is loaded                00:03 +439: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/ad_service_test.dart: AdService Interstitial Guard Logic showInterstitial is blocked when premium is true                    00:03 +440: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/ad_service_test.dart: AdService Interstitial Guard Logic showInterstitial is blocked when premium is true                    00:03 +440: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/ad_service_test.dart: AdService Interstitial Guard Logic showInterstitial is blocked during emergency                        00:03 +441: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/ad_service_test.dart: AdService Interstitial Guard Logic showInterstitial is blocked during emergency                        00:03 +441: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/ad_service_test.dart: AdService Interstitial Guard Logic showInterstitial is blocked when consent not granted                00:03 +442: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/ad_service_test.dart: AdService Interstitial Guard Logic showInterstitial is blocked when consent not granted                00:03 +442: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/ad_service_test.dart: AdService Consent-gated Ad Loading startLoadingAds method exists and is callable                       00:03 +443: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/ad_service_test.dart: AdService Consent-gated Ad Loading startLoadingAds method exists and is callable                       00:03 +443: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/ad_service_test.dart: AdService Ad Model — No Rewarded Ads AdService has no rewarded ad methods                              00:03 +444: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/ad_service_test.dart: AdService Ad Model — No Rewarded Ads AdService has no rewarded ad methods                              00:03 +444: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/ad_service_test.dart: AdService Dispose dispose does not throw                                                               00:03 +445: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/ad_service_test.dart: AdService Dispose dispose does not throw                                                               00:03 +445: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/ad_service_test.dart: AdService Dispose dispose can be called multiple times safely                                          00:03 +446: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/ad_service_test.dart: AdService Dispose dispose can be called multiple times safely                                          00:03 +446: loading /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/speed_alert_service_test.dart                                                                                        00:03 +446: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/speed_alert_service_test.dart: SpeedAlertService — Configuration has correct defaults                                        00:03 +446: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/speed_alert_service_test.dart: SpeedAlertService — Configuration has correct defaults                                        
[INFO] [SpeedAlert] Stopped monitoring
00:03 +447: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: SubscriptionService — Configuration singleton instance is consistent (identity)              00:03 +447: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/speed_alert_service_test.dart: SpeedAlertService — Configuration accepts custom threshold                                    
[INFO] [SpeedAlert] Stopped monitoring
00:03 +448: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: SubscriptionService — Configuration singleton instance is consistent (identity)              00:03 +449: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/speed_alert_service_test.dart: SpeedAlertService — Real Speed Alert Logic speed at exactly threshold does NOT trigger alert  00:03 +449: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/speed_alert_service_test.dart: SpeedAlertService — Real Speed Alert Logic speed at exactly threshold does NOT trigger alert  
[INFO] [SpeedAlert] Stopped monitoring
00:03 +450: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/speed_alert_service_test.dart: SpeedAlertService — Real Speed Alert Logic speed at exactly threshold does NOT trigger alert  00:03 +451: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: SubscriptionService — Configuration entitlementId is non-empty                               00:03 +452: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/speed_alert_service_test.dart: ... — Real Speed Alert Logic speed above threshold triggers alert with correct km/h           00:03 +452: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/speed_alert_service_test.dart: SpeedAlertService — Real Speed Alert Logic speed above threshold triggers alert with correct km/h
[INFO] [SpeedAlert] Speed alert: 150.0 km/h > 120.0 km/h
00:03 +453: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/speed_alert_service_test.dart: ... — Real Speed Alert Logic speed above threshold triggers alert with correct km/h           00:03 +453: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/speed_alert_service_test.dart: SpeedAlertService — Real Speed Alert Logic speed above threshold triggers alert with correct km/h
[INFO] [SpeedAlert] Stopped monitoring
00:03 +454: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: SubscriptionService — Configuration productMonthly is "monthly"                              00:03 +455: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/speed_alert_service_test.dart: ... — Real Speed Alert Logic speed below threshold fires onSpeedUpdate but NOT onSpeedExceeded00:03 +455: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/speed_alert_service_test.dart: SpeedAlertService — Real Speed Alert Logic speed below threshold fires onSpeedUpdate but NOT onSpeedExceeded
[INFO] [SpeedAlert] Stopped monitoring
00:03 +456: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: SubscriptionService — Configuration productYearly is "yearly"                                00:03 +457: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/speed_alert_service_test.dart: SpeedAlertService — Real Speed Alert Logic m/s to km/h conversion is correct                  00:03 +457: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/speed_alert_service_test.dart: SpeedAlertService — Real Speed Alert Logic m/s to km/h conversion is correct                  
[INFO] [SpeedAlert] Stopped monitoring
00:03 +458: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: SubscriptionService — Configuration productLifetime is "lifetime"                            00:03 +459: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/speed_alert_service_test.dart: SpeedAlertService — Real Speed Alert Logic negative speed is clamped to zero                  00:03 +459: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/speed_alert_service_test.dart: SpeedAlertService — Real Speed Alert Logic negative speed is clamped to zero                  
[INFO] [SpeedAlert] Stopped monitoring
00:03 +460: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: SubscriptionService — Product tiers three product identifiers are defined                    00:03 +461: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/speed_alert_service_test.dart: SpeedAlertService — Real Speed Alert Logic cooldown prevents duplicate speed alerts           00:03 +461: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/speed_alert_service_test.dart: SpeedAlertService — Real Speed Alert Logic cooldown prevents duplicate speed alerts           
[INFO] [SpeedAlert] Speed alert: 150.0 km/h > 120.0 km/h
00:03 +462: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/speed_alert_service_test.dart: SpeedAlertService — Real Speed Alert Logic cooldown prevents duplicate speed alerts           00:03 +462: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/speed_alert_service_test.dart: SpeedAlertService — Real Speed Alert Logic cooldown prevents duplicate speed alerts           
[INFO] [SpeedAlert] Speed alert: 150.0 km/h > 120.0 km/h
[INFO] [SpeedAlert] Stopped monitoring
[INFO] [SpeedAlert] Stopped monitoring
00:03 +463: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: ... Product tiers product IDs follow Google Play naming convention (lowercase + underscores) 00:03 +463: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/speed_alert_service_test.dart: SpeedAlertService — Real Speed Alert Logic multiple overspeeds with zero cooldown fire an alert each time
[INFO] [SpeedAlert] Speed alert: 150.0 km/h > 120.0 km/h
00:03 +464: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/speed_alert_service_test.dart: ... — Real Speed Alert Logic multiple overspeeds with zero cooldown fire an alert each time   00:03 +464: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/speed_alert_service_test.dart: SpeedAlertService — Real Speed Alert Logic multiple overspeeds with zero cooldown fire an alert each time
[INFO] [SpeedAlert] Speed alert: 150.0 km/h > 120.0 km/h
[INFO] [SpeedAlert] Speed alert: 150.0 km/h > 120.0 km/h
[INFO] [SpeedAlert] Speed alert: 150.0 km/h > 120.0 km/h
[INFO] [SpeedAlert] Speed alert: 150.0 km/h > 120.0 km/h
[INFO] [SpeedAlert] Stopped monitoring
[INFO] [SpeedAlert] Stopped monitoring
00:03 +465: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: SubscriptionService — Product tiers product IDs do not contain spaces                        00:03 +465: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/speed_alert_service_test.dart: SpeedAlertService — Real Speed Alert Logic highway cruising at exactly 120 does NOT spam alerts
[INFO] [SpeedAlert] Stopped monitoring
00:03 +466: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/subscription_service_test.dart: SubscriptionService — Product tiers product IDs do not contain spaces                        00:03 +467: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/speed_alert_service_test.dart: SpeedAlertService — Real Speed Alert Logic stop resets currentSpeedKmh to zero                00:03 +467: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/speed_alert_service_test.dart: SpeedAlertService — Real Speed Alert Logic stop resets currentSpeedKmh to zero                
[INFO] [SpeedAlert] Speed alert: 150.0 km/h > 120.0 km/h
00:03 +468: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/speed_alert_service_test.dart: SpeedAlertService — Real Speed Alert Logic stop resets currentSpeedKmh to zero                00:03 +468: /Users/minhaj/Documents/MinhajSadik/Safora/test/core/services/speed_alert_service_test.dart: SpeedAlertService — Real Speed Alert Logic stop resets currentSpeedKmh to zero                
[INFO] [SpeedAlert] Stopped monitoring
[INFO] [SpeedAlert] Stopped monitoring
